datetime,pred_KW,pred_GHI,pred_OT,true_KW,true_GHI,true_OT
2019-08-04 10:00:00,467.71643,812.6001,31.48584,440.31,627.0,31.2
2019-08-04 11:00:00,456.9109,745.50507,31.469118,433.41,944.00006,31.5
2019-08-04 12:00:00,462.6247,885.25336,31.641872,465.38,759.00006,31.6
2019-08-04 13:00:00,475.3699,715.8845,31.613358,504.54,661.0,31.6
2019-08-04 14:00:00,494.211,588.63214,31.63671,496.63,837.00006,31.4
2019-08-04 15:00:00,508.4234,584.2746,31.208052,503.33,683.0,31.3
2019-08-04 16:00:00,522.4926,495.7457,30.782701,502.4,375.0,31.0
2019-08-04 17:00:00,504.65894,223.40407,30.56258,490.28,242.0,30.5
2019-08-04 18:00:00,476.06125,74.407104,29.98233,448.11002,71.0,29.9
2019-08-04 19:00:00,458.90793,14.7786875,29.598724,469.59,1.006074e-06,29.7
2019-08-04 20:00:00,481.85187,4.776414,29.503027,454.69,1.006074e-06,29.6
2019-08-04 21:00:00,491.81424,12.199113,29.469915,480.37,1.006074e-06,29.5
2019-08-04 22:00:00,518.5917,20.504519,29.415855,521.81,1.006074e-06,29.5
2019-08-04 23:00:00,559.5414,16.199953,29.3525,580.02997,1.006074e-06,29.4
2019-08-05 00:00:00,588.78143,20.313005,29.387978,586.42,1.006074e-06,29.2
2019-08-05 01:00:00,553.7153,17.541292,29.137577,534.54,1.006074e-06,29.1
2019-08-05 02:00:00,504.05518,13.188447,28.88106,498.59,1.006074e-06,29.0
2019-08-05 03:00:00,465.92267,5.7621164,28.708374,471.13998,1.006074e-06,29.0
2019-08-05 04:00:00,442.69174,-16.565168,28.866604,459.47,1.006074e-06,28.9
2019-08-05 05:00:00,428.19223,22.178041,29.005407,436.53,1.006074e-06,29.0
2019-08-05 06:00:00,422.38776,83.58263,29.585764,424.45,72.0,29.5
2019-08-05 07:00:00,431.85785,215.2336,30.196968,450.88,275.0,29.8
2019-08-05 08:00:00,472.2393,474.67773,30.556828,538.71,493.0,30.2
2019-08-05 09:00:00,563.0776,696.3112,30.781227,650.72,689.0,30.7
2019-08-05 10:00:00,654.4575,799.5828,31.274448,722.51,641.0,31.0
2019-08-05 11:00:00,724.02936,773.9532,31.476444,739.9,753.0,31.1
2019-08-05 12:00:00,744.29346,733.5528,31.460257,703.54,831.0,31.2
2019-08-05 13:00:00,734.45667,709.1564,31.298206,723.99,942.00006,31.2
2019-08-05 14:00:00,738.7061,697.3986,31.125849,759.27,840.00006,31.2
2019-08-05 15:00:00,755.86365,587.2901,31.108408,754.82,415.0,30.9
2019-08-05 16:00:00,715.89606,327.34756,30.711615,754.92,492.0,30.5
2019-08-05 17:00:00,701.5779,235.2446,30.239134,702.17,275.0,30.1
2019-08-05 18:00:00,652.8047,118.42659,29.704157,671.14,62.0,29.7
2019-08-05 19:00:00,625.8671,13.35901,29.406036,614.93,1.006074e-06,29.6
2019-08-05 20:00:00,608.291,3.2311563,29.439295,576.82,1.006074e-06,29.5
2019-08-05 21:00:00,604.4859,31.912188,29.346521,569.27,1.006074e-06,29.5
2019-08-05 22:00:00,610.5593,29.789751,29.326544,598.03,1.006074e-06,29.5
2019-08-05 23:00:00,623.09796,21.37198,29.3179,626.44,1.006074e-06,29.4
2019-08-06 00:00:00,613.89734,17.475801,29.195963,612.35,1.006074e-06,29.2
2019-08-06 01:00:00,577.2232,14.226823,29.157827,590.86,1.006074e-06,29.1
2019-08-06 02:00:00,538.91394,18.598803,28.939829,555.64,1.006074e-06,29.0
2019-08-06 03:00:00,506.30377,17.847307,28.78091,513.7,1.006074e-06,28.9
2019-08-06 04:00:00,472.04187,19.654284,28.745129,494.61,1.006074e-06,28.9
2019-08-06 05:00:00,453.93106,31.468843,28.983532,491.5,1.006074e-06,28.9
2019-08-06 06:00:00,454.92084,106.96668,29.498083,450.51,74.0,29.3
2019-08-06 07:00:00,460.9582,266.86612,29.972933,454.73,280.0,29.6
2019-08-06 08:00:00,506.6753,543.07935,30.31551,532.38,503.0,30.0
2019-08-06 09:00:00,593.0611,754.1561,30.482069,641.01,703.0,30.3
2019-08-06 10:00:00,677.349,795.89374,30.725512,682.08,860.00006,30.6
2019-08-06 11:00:00,716.4674,869.0662,30.890873,707.9,960.0,30.8
2019-08-06 12:00:00,744.1928,885.6551,30.974028,703.88,992.00006,31.0
2019-08-06 13:00:00,753.0887,865.33307,30.902798,745.05,956.0,31.0
2019-08-06 14:00:00,761.1217,733.5022,30.915094,745.8,855.0,30.9
2019-08-06 15:00:00,761.4968,623.869,30.848925,737.51,696.00006,30.8
2019-08-06 16:00:00,742.53735,461.8376,30.45439,696.92,494.0,30.4
2019-08-06 17:00:00,687.5736,252.18018,29.959913,657.07,272.0,29.9
2019-08-06 18:00:00,628.9389,99.58149,29.322697,585.31,70.0,29.3
2019-08-06 19:00:00,577.3743,21.707552,28.905075,551.11,1.006074e-06,29.0
2019-08-06 20:00:00,564.91003,12.247621,28.750097,535.73,1.006074e-06,28.9
2019-08-06 21:00:00,573.7248,33.402847,28.709892,536.75,1.006074e-06,28.8
2019-08-06 22:00:00,585.3801,32.20096,28.636787,557.45,1.006074e-06,28.7
2019-08-06 23:00:00,601.15247,29.361544,28.544468,577.8,1.006074e-06,28.6
2019-08-07 00:00:00,590.49274,24.495836,28.442076,599.67,1.006074e-06,28.6
2019-08-07 01:00:00,570.7961,21.369524,28.444033,572.21,1.006074e-06,28.5
2019-08-07 02:00:00,531.8664,10.370988,28.300667,545.51,1.006074e-06,28.5
2019-08-07 03:00:00,503.48654,21.062304,28.240103,507.5,1.006074e-06,28.5
2019-08-07 04:00:00,467.2427,18.828585,28.345642,499.96,1.006074e-06,28.5
2019-08-07 05:00:00,454.72983,44.346848,28.5852,479.13,1.006074e-06,28.6
2019-08-07 06:00:00,445.65378,125.70927,29.114073,453.85,68.0,29.2
2019-08-07 07:00:00,464.0488,293.56085,29.765839,444.74002,269.0,29.7
2019-08-07 08:00:00,492.04382,514.55334,30.30617,522.17,486.0,30.2
2019-08-07 09:00:00,554.2811,725.60925,30.927725,649.82,296.0,30.6
2019-08-07 10:00:00,637.8127,522.728,31.017063,687.68,315.0,30.8
2019-08-07 11:00:00,681.12024,470.39783,31.225044,683.32,438.0,30.9
2019-08-07 12:00:00,696.2288,489.26468,31.109617,666.0,177.0,30.9
2019-08-07 13:00:00,690.9902,368.1078,30.970352,690.64996,553.0,30.8
2019-08-07 14:00:00,679.2138,368.4938,30.729015,693.11,417.0,30.7
2019-08-07 15:00:00,685.7813,346.03464,30.519852,691.27,609.0,30.4
2019-08-07 16:00:00,677.5784,325.1347,30.271847,722.77,470.0,30.1
2019-08-07 17:00:00,683.0372,271.104,29.667353,647.45,254.0,29.7
2019-08-07 18:00:00,611.0372,77.64491,29.317501,588.33,61.0,29.3
2019-08-07 19:00:00,556.1917,8.206361,29.181105,552.81,1.006074e-06,29.2
2019-08-07 20:00:00,551.5807,13.910783,29.200632,536.37,1.006074e-06,29.2
2019-08-07 21:00:00,555.6701,19.49698,29.254774,530.85,1.006074e-06,29.2
2019-08-07 22:00:00,565.48517,24.7045,29.250557,542.64,1.006074e-06,29.3
2019-08-07 23:00:00,582.35364,28.222246,29.156628,611.1,1.006074e-06,29.3
2019-08-08 00:00:00,594.11664,27.866213,29.192656,595.6,1.006074e-06,29.3
2019-08-08 01:00:00,549.8258,-22.969007,29.248644,559.37,1.006074e-06,29.3
2019-08-08 02:00:00,507.704,11.949006,29.101149,521.79,1.006074e-06,29.3
2019-08-08 03:00:00,469.55313,-17.89932,29.253351,484.65,1.006074e-06,29.2
2019-08-08 04:00:00,441.29987,-33.500443,29.07039,482.2,1.006074e-06,29.2
2019-08-08 05:00:00,434.02097,-19.851927,29.320171,470.62,1.006074e-06,29.2
2019-08-08 06:00:00,440.01218,44.67755,29.814156,427.16,12.000001,29.5
2019-08-08 07:00:00,445.0396,222.88869,30.135042,433.66,72.99999,29.8
2019-08-08 08:00:00,480.26672,426.87863,30.07825,501.6,145.0,30.0
2019-08-08 09:00:00,537.84283,320.72012,30.344938,569.26,415.0,30.3
2019-08-08 10:00:00,610.40906,574.8355,30.559734,665.92,491.0,30.4
2019-08-08 11:00:00,683.59357,545.6278,30.45121,706.58997,569.0,30.4
2019-08-08 12:00:00,710.93024,564.25183,30.60949,685.81,803.00006,30.3
2019-08-08 13:00:00,709.62427,628.145,30.171007,657.55,170.0,30.2
2019-08-08 14:00:00,663.94305,368.20663,30.177204,668.74,64.99999,30.0
2019-08-08 15:00:00,654.2761,217.4867,29.992142,705.57,45.0,29.9
2019-08-08 16:00:00,664.38635,146.35564,29.888964,652.96,254.0,29.8
2019-08-08 17:00:00,665.14624,127.37186,29.868471,581.27,215.0,29.6
2019-08-08 18:00:00,579.3298,86.94016,29.574207,521.75,54.0,29.4
2019-08-08 19:00:00,512.93835,12.354981,29.617006,477.58002,1.006074e-06,29.3
2019-08-08 20:00:00,487.59875,-11.693175,29.462132,450.15,1.006074e-06,29.2
2019-08-08 21:00:00,481.43137,3.0862894,29.281105,463.06,1.006074e-06,29.2
2019-08-08 22:00:00,505.0255,10.301866,29.14818,468.32,1.006074e-06,29.2
2019-08-08 23:00:00,519.2368,5.5882273,28.98733,480.81,1.006074e-06,29.2
2019-08-09 00:00:00,518.30304,-3.6387167,28.870335,503.28,1.006074e-06,29.1
2019-08-09 01:00:00,509.6671,2.5533915,28.819408,539.88,1.006074e-06,29.0
2019-08-09 02:00:00,530.5442,31.232653,28.747478,480.35,1.006074e-06,29.0
2019-08-09 03:00:00,491.65384,66.810776,28.734222,448.55,1.006074e-06,28.9
2019-08-09 04:00:00,453.38065,35.507446,28.289299,438.31,1.006074e-06,28.9
2019-08-09 05:00:00,428.33606,-1.7930746,28.285809,438.38,1.006074e-06,28.9
2019-08-09 06:00:00,418.47687,51.73855,28.640163,414.52,11.000001,29.0
2019-08-09 07:00:00,444.469,81.16299,28.835722,411.03,58.0,29.1
2019-08-09 08:00:00,465.8541,146.79114,28.77843,385.0,29.000002,29.3
2019-08-09 09:00:00,467.33347,158.47913,29.205917,391.0,232.0,29.5
2019-08-09 10:00:00,394.36575,370.4029,29.287678,396.36002,256.0,29.8
2019-08-09 11:00:00,368.89044,391.35956,29.975834,409.42,151.0,30.2
2019-08-09 12:00:00,402.72583,271.02615,31.086634,412.64,292.0,30.4
2019-08-09 13:00:00,406.9885,344.09003,30.817938,406.23,337.0,30.7
2019-08-09 14:00:00,412.5094,326.12665,31.14853,381.84,260.0,31.0
2019-08-09 15:00:00,378.56302,187.07063,31.207058,480.6,394.0,31.1
2019-08-09 16:00:00,424.03815,200.21513,31.139025,392.01,302.0,30.9
2019-08-09 17:00:00,402.46298,190.48596,30.714403,406.32,136.0,30.6
2019-08-09 18:00:00,387.22446,75.5352,30.151377,404.21,34.0,30.3
2019-08-09 19:00:00,382.32663,-23.547789,29.714415,389.85,1.006074e-06,30.3
2019-08-09 20:00:00,389.18762,-38.724533,29.801125,389.79,1.006074e-06,30.2
2019-08-09 21:00:00,416.46667,-49.660233,29.97386,385.19,1.006074e-06,30.2
2019-08-09 22:00:00,438.32864,-28.020094,29.964415,404.48,1.006074e-06,30.2
2019-08-09 23:00:00,456.29163,-8.460357,29.866127,454.38998,1.006074e-06,30.4
2019-08-10 00:00:00,475.48135,-14.423659,30.339134,458.98,1.006074e-06,30.6
2019-08-10 01:00:00,462.01614,3.9246988,30.669235,450.66,1.006074e-06,30.7
2019-08-10 02:00:00,443.55466,-0.5625295,30.915987,419.66,1.006074e-06,30.7
2019-08-10 03:00:00,412.58276,29.087114,30.72835,425.58002,1.006074e-06,30.6
2019-08-10 04:00:00,408.25452,14.114182,30.418022,406.24,1.006074e-06,30.5
2019-08-10 05:00:00,406.1043,-1.4259634,30.578447,400.65,1.006074e-06,30.6
2019-08-10 06:00:00,390.30606,63.354996,30.964277,392.48,14.000001,30.9
2019-08-10 07:00:00,395.39392,126.27713,31.672226,380.5,45.0,31.3
2019-08-10 08:00:00,394.2933,125.73753,32.085197,398.14,138.0,31.699999
2019-08-10 09:00:00,405.10263,346.4927,32.623234,443.27002,404.0,32.1
2019-08-10 10:00:00,443.80322,630.4727,32.784843,473.48,725.0,32.399998
2019-08-10 11:00:00,478.17056,757.7707,32.82471,484.4,695.00006,32.6
2019-08-10 12:00:00,492.87943,758.747,32.743385,457.93,853.0,32.7
2019-08-10 13:00:00,478.1701,823.31085,32.629528,491.4,791.0,32.7
2019-08-10 14:00:00,497.918,726.93976,32.52321,504.66,772.0,32.5
2019-08-10 15:00:00,499.01404,612.9765,32.436607,512.86,670.0,32.2
2019-08-10 16:00:00,517.3875,480.3201,31.93856,511.94,472.0,31.9
2019-08-10 17:00:00,497.82098,243.04768,31.34306,493.43,254.0,31.3
2019-08-10 18:00:00,467.11896,84.23491,30.813818,474.1,59.0,30.8
2019-08-10 19:00:00,451.7824,-7.0438375,30.490498,461.01,1.006074e-06,30.7
2019-08-10 20:00:00,458.4185,-30.377562,30.55984,486.3,1.006074e-06,30.6
2019-08-10 21:00:00,489.93396,-7.5199575,30.626682,475.93,1.006074e-06,30.7
2019-08-10 22:00:00,497.90466,-2.871688,30.613846,507.02,1.006074e-06,30.6
2019-08-10 23:00:00,522.9137,0.11059671,30.51347,529.04,1.006074e-06,30.5
2019-08-11 00:00:00,520.05725,-9.210296,30.473259,532.02,1.006074e-06,30.4
2019-08-11 01:00:00,500.71768,-17.23126,30.469591,488.25,1.006074e-06,30.4
2019-08-11 02:00:00,444.94263,-20.640242,30.47599,457.28,1.006074e-06,30.2
2019-08-11 03:00:00,414.76624,-29.04428,30.11612,430.14,1.006074e-06,30.0
2019-08-11 04:00:00,389.9362,-20.347883,29.860914,415.46,1.006074e-06,29.9
2019-08-11 05:00:00,379.18613,-9.361266,30.023308,405.67,1.006074e-06,29.9
2019-08-11 06:00:00,370.70288,32.200745,30.421694,383.28998,51.999992,30.2
2019-08-11 07:00:00,372.21887,119.940636,30.96101,388.4,195.0,30.6
2019-08-11 08:00:00,397.84232,267.9735,31.518034,401.86002,406.0,31.0
2019-08-11 09:00:00,427.75867,528.5074,31.842436,419.32,588.0,31.4
2019-08-11 10:00:00,444.11343,741.14124,31.936655,432.30002,732.0,31.6
2019-08-11 11:00:00,451.59268,800.6238,32.06737,425.52,810.0,31.699999
2019-08-11 12:00:00,454.43036,864.79755,31.948736,445.44,817.00006,31.8
2019-08-11 13:00:00,458.25815,778.4229,31.926685,470.97,897.0,31.9
2019-08-11 14:00:00,481.55594,753.1271,31.918476,504.55,740.00006,31.9
2019-08-11 15:00:00,504.2177,604.4215,31.81833,535.35,588.0,31.699999
2019-08-11 16:00:00,518.4206,438.7416,31.514147,513.68,399.0,31.2
2019-08-11 17:00:00,502.64142,224.32376,30.840506,487.75,201.0,30.7
2019-08-11 18:00:00,470.6853,75.38531,30.249128,470.9,48.0,30.2
2019-08-11 19:00:00,462.09174,7.39647,29.972088,468.48,1.006074e-06,29.9
2019-08-11 20:00:00,473.0556,-4.5674124,29.858667,457.71,1.006074e-06,29.7
2019-08-11 21:00:00,480.92444,3.6273355,29.783155,467.76,1.006074e-06,29.6
2019-08-11 22:00:00,495.87003,11.938432,29.636673,524.95,1.006074e-06,29.4
2019-08-11 23:00:00,536.89557,5.549775,29.425123,569.65,1.006074e-06,29.3
2019-08-12 00:00:00,562.75385,6.363557,29.402445,561.74,1.006074e-06,29.1
2019-08-12 01:00:00,521.81854,-3.042983,29.129229,523.25,1.006074e-06,29.0
2019-08-12 02:00:00,474.80652,-3.3386831,28.84658,495.57,1.006074e-06,28.9
2019-08-12 03:00:00,445.35098,-8.993026,28.661871,473.13998,1.006074e-06,28.8
2019-08-12 04:00:00,428.97897,-7.8609304,28.67566,439.9,1.006074e-06,28.8
2019-08-12 05:00:00,407.6713,13.378434,28.990988,426.38,1.006074e-06,28.8
2019-08-12 06:00:00,400.82812,65.20363,29.391644,408.43,5.000001,29.3
2019-08-12 07:00:00,403.425,145.31424,30.009693,419.75,117.0,30.0
2019-08-12 08:00:00,441.1612,292.46182,30.788969,500.95,162.0,30.8
2019-08-12 09:00:00,517.55725,336.1222,31.528996,616.66,322.0,31.1
2019-08-12 10:00:00,617.08325,461.72455,31.587883,689.1,431.0,31.0
2019-08-12 11:00:00,679.64465,486.38974,31.295856,697.95,211.0,30.9
2019-08-12 12:00:00,694.30615,373.6925,31.130388,681.88,418.0,30.9
2019-08-12 13:00:00,679.40393,391.20233,30.888578,719.58,743.0,30.8
2019-08-12 14:00:00,694.04205,497.7769,30.804857,686.43,317.0,30.6
2019-08-12 15:00:00,695.74695,285.85092,30.482388,673.51,357.0,30.4
2019-08-12 16:00:00,661.45715,196.47343,30.208088,660.1,369.0,30.2
2019-08-12 17:00:00,646.1669,189.96196,29.928026,629.75,157.0,30.0
2019-08-12 18:00:00,599.09143,25.625505,29.794952,597.48,39.0,29.7
2019-08-12 19:00:00,571.9617,-35.734604,29.624392,579.67,1.006074e-06,29.5
2019-08-12 20:00:00,569.6888,-21.030653,29.471657,568.34,1.006074e-06,29.3
2019-08-12 21:00:00,578.0275,3.2979746,29.327328,545.67,1.006074e-06,29.2
2019-08-12 22:00:00,575.46387,-1.6779623,29.206717,565.75,1.006074e-06,29.1
2019-08-12 23:00:00,585.08026,6.7899942,29.086233,608.15,1.006074e-06,29.0
2019-08-13 00:00:00,587.5302,5.945176,28.972322,622.35,1.006074e-06,29.0
2019-08-13 01:00:00,568.1511,-20.972715,28.95422,567.33,1.006074e-06,28.9
2019-08-13 02:00:00,508.99854,-8.273314,28.857765,529.1,1.006074e-06,28.8
2019-08-13 03:00:00,473.50693,-15.432784,28.612877,476.84,1.006074e-06,28.6
2019-08-13 04:00:00,433.37848,-10.195968,28.334606,464.03,1.006074e-06,28.5
2019-08-13 05:00:00,416.3966,-45.025482,28.405102,441.86,1.006074e-06,28.4
2019-08-13 06:00:00,409.38138,14.325837,28.677486,419.38,53.0,29.1
2019-08-13 07:00:00,420.7539,208.01534,29.542517,436.56,244.0,30.0
2019-08-13 08:00:00,476.92435,463.02335,30.72942,530.53,456.0,31.0
2019-08-13 09:00:00,584.2753,679.48224,31.69545,600.73,629.0,31.5
2019-08-13 10:00:00,646.04895,809.86206,31.99788,667.64,803.00006,31.8
2019-08-13 11:00:00,685.07605,817.0006,32.030533,681.27997,905.00006,32.0
2019-08-13 12:00:00,708.07025,904.538,31.987171,672.19,936.0,32.1
2019-08-13 13:00:00,714.7554,829.91077,31.863464,679.61,897.0,32.0
2019-08-13 14:00:00,705.2493,721.3724,31.84363,710.12,806.0,31.8
2019-08-13 15:00:00,719.2332,612.63306,31.578064,713.34,621.0,31.5
2019-08-13 16:00:00,706.64606,393.7266,31.0107,701.66,451.0,31.1
2019-08-13 17:00:00,673.4544,201.26884,30.39528,660.36,237.0,30.7
2019-08-13 18:00:00,628.41364,82.78723,29.949173,610.94,46.999992,29.9
2019-08-13 19:00:00,591.07324,4.5924234,29.427498,592.17,1.006074e-06,29.5
2019-08-13 20:00:00,594.0368,-5.184005,29.21277,562.43,1.006074e-06,29.2
2019-08-13 21:00:00,590.70807,15.316606,29.066175,547.55,1.006074e-06,29.0
2019-08-13 22:00:00,591.991,27.597246,28.904564,567.59,1.006074e-06,28.8
2019-08-13 23:00:00,604.23083,20.709398,28.673615,586.22003,1.006074e-06,28.8
2019-08-14 00:00:00,593.5863,11.740617,28.607689,566.84,1.006074e-06,28.7
2019-08-14 01:00:00,544.1234,2.0435343,28.580967,545.2,1.006074e-06,28.6
2019-08-14 02:00:00,506.25027,8.768022,28.398062,494.68,1.006074e-06,28.4
2019-08-14 03:00:00,459.01343,-1.9416342,28.137012,465.0,1.006074e-06,28.3
2019-08-14 04:00:00,429.72974,-4.4274893,28.113197,447.72,1.006074e-06,28.2
2019-08-14 05:00:00,415.66925,18.152056,28.354786,421.05,1.006074e-06,28.2
2019-08-14 06:00:00,404.51215,93.16147,28.83386,408.26,57.0,29.0
2019-08-14 07:00:00,418.46338,248.09587,29.790655,427.33002,251.0,29.8
2019-08-14 08:00:00,472.41595,473.32687,30.714664,569.75,466.0,30.7
2019-08-14 09:00:00,603.6698,675.23816,31.398764,618.43,661.0,31.3
2019-08-14 10:00:00,660.5446,806.4446,31.84269,702.06,815.0,31.699999
2019-08-14 11:00:00,711.0933,870.6396,31.934464,716.41003,920.00006,32.0
2019-08-14 12:00:00,732.8866,867.6691,32.010853,682.79,952.0,32.3
2019-08-14 13:00:00,725.70917,823.76013,32.030334,720.1,916.0,32.3
2019-08-14 14:00:00,731.8933,728.04865,32.033215,761.4,576.0,32.2
2019-08-14 15:00:00,749.3923,524.2297,31.903704,730.61,657.0,31.9
2019-08-14 16:00:00,719.9232,379.13815,31.567547,703.51,457.0,31.4
