datetime,pred_KW,pred_TEMPERATURE,pred_OT,true_KW,true_TEMPERATURE,true_OT
2019-08-03 20:00:00,506.89722,29.158113,3.863923,459.68,29.2,1.006074e-06
2019-08-03 21:00:00,513.2838,29.12742,15.391969,469.74,29.1,1.006074e-06
2019-08-03 22:00:00,524.5884,29.017042,21.425081,507.32,29.1,1.006074e-06
2019-08-03 23:00:00,545.1067,28.975338,29.593248,547.06,29.1,1.006074e-06
2019-08-04 00:00:00,547.4391,28.948772,-33.798004,551.35,29.1,1.006074e-06
2019-08-04 01:00:00,535.09357,28.95832,-42.333588,545.59,29.1,1.006074e-06
2019-08-04 02:00:00,512.0171,28.88501,2.144044,511.98,29.1,1.006074e-06
2019-08-04 03:00:00,475.2622,28.916132,20.344652,490.67,29.1,1.006074e-06
2019-08-04 04:00:00,449.605,29.049515,27.843142,462.22,29.1,1.006074e-06
2019-08-04 05:00:00,426.81995,29.172947,41.246048,449.45,29.1,1.006074e-06
2019-08-04 06:00:00,419.89792,29.542227,96.59395,424.26,29.5,72.0
2019-08-04 07:00:00,417.62866,30.024069,205.67714,413.24,29.9,272.0
2019-08-04 08:00:00,425.99582,30.473152,410.70966,430.02,30.5,487.0
2019-08-04 09:00:00,452.35513,31.120045,621.6157,450.73,30.9,681.0
2019-08-04 10:00:00,481.08023,31.437464,774.2366,440.31,31.2,627.0
2019-08-04 11:00:00,469.97983,31.446602,750.003,433.41,31.5,944.00006
2019-08-04 12:00:00,475.47162,31.605635,866.612,465.38,31.6,759.00006
2019-08-04 13:00:00,484.0625,31.526157,774.6745,504.54,31.6,661.0
2019-08-04 14:00:00,514.5352,31.598858,590.96094,496.63,31.4,837.00006
2019-08-04 15:00:00,518.48126,31.236307,636.3157,503.33,31.3,683.0
2019-08-04 16:00:00,520.8729,31.023422,479.89902,502.4,31.0,375.0
2019-08-04 17:00:00,519.4463,30.665255,210.47166,490.28,30.5,242.0
2019-08-04 18:00:00,489.61057,30.080694,87.27264,448.11002,29.9,71.0
2019-08-04 19:00:00,470.2828,29.723051,27.205843,469.59,29.7,1.006074e-06
2019-08-04 20:00:00,490.80124,29.638634,9.989732,454.69,29.6,1.006074e-06
2019-08-04 21:00:00,500.2141,29.600836,6.476289,480.37,29.5,1.006074e-06
2019-08-04 22:00:00,521.6282,29.52537,25.840197,521.81,29.5,1.006074e-06
2019-08-04 23:00:00,555.48663,29.514261,23.657808,580.02997,29.4,1.006074e-06
2019-08-05 00:00:00,577.1717,29.304022,1.4551859,586.42,29.2,1.006074e-06
2019-08-05 01:00:00,561.665,29.042618,-24.35916,534.54,29.1,1.006074e-06
2019-08-05 02:00:00,518.8578,28.877724,-7.150237,498.59,29.0,1.006074e-06
2019-08-05 03:00:00,477.96417,28.842766,8.606965,471.13998,29.0,1.006074e-06
2019-08-05 04:00:00,453.4442,28.99895,4.3129435,459.47,28.9,1.006074e-06
2019-08-05 05:00:00,435.7726,29.058313,18.288881,436.53,29.0,1.006074e-06
2019-08-05 06:00:00,431.1621,29.482254,76.62768,424.45,29.5,72.0
2019-08-05 07:00:00,438.42963,30.07721,198.84862,450.88,29.8,275.0
2019-08-05 08:00:00,475.30786,30.408558,433.85397,538.71,30.2,493.0
2019-08-05 09:00:00,560.766,30.84847,596.94965,650.72,30.7,689.0
2019-08-05 10:00:00,651.8231,31.436749,770.0778,722.51,31.0,641.0
2019-08-05 11:00:00,726.26373,31.551785,761.7032,739.9,31.1,753.0
2019-08-05 12:00:00,745.4443,31.472454,738.7794,703.54,31.2,831.0
2019-08-05 13:00:00,731.1761,31.331537,739.13116,723.99,31.2,942.00006
2019-08-05 14:00:00,725.09796,31.199795,759.4454,759.27,31.2,840.00006
2019-08-05 15:00:00,744.32996,31.160969,645.4714,754.82,30.9,415.0
2019-08-05 16:00:00,709.4941,30.779379,298.51196,754.92,30.5,492.0
2019-08-05 17:00:00,703.7634,30.340029,235.20987,702.17,30.1,275.0
2019-08-05 18:00:00,659.2483,29.794107,136.11865,671.14,29.7,62.0
2019-08-05 19:00:00,620.93585,29.427513,12.496736,614.93,29.6,1.006074e-06
2019-08-05 20:00:00,602.83417,29.465622,-3.9639425,576.82,29.5,1.006074e-06
2019-08-05 21:00:00,599.9053,29.438759,20.479769,569.27,29.5,1.006074e-06
2019-08-05 22:00:00,610.02094,29.3344,8.70839,598.03,29.5,1.006074e-06
2019-08-05 23:00:00,625.38763,29.287312,1.6501627,626.44,29.4,1.006074e-06
2019-08-06 00:00:00,619.4443,29.322159,9.061463,612.35,29.2,1.006074e-06
2019-08-06 01:00:00,592.02844,29.13458,11.873338,590.86,29.1,1.006074e-06
2019-08-06 02:00:00,550.20355,28.946285,21.243883,555.64,29.0,1.006074e-06
2019-08-06 03:00:00,517.36346,28.829195,35.299896,513.7,28.9,1.006074e-06
2019-08-06 04:00:00,484.707,28.799158,32.783966,494.61,28.9,1.006074e-06
2019-08-06 05:00:00,463.43253,28.94338,54.56334,491.5,28.9,1.006074e-06
2019-08-06 06:00:00,463.96024,29.414145,108.97285,450.51,29.3,74.0
2019-08-06 07:00:00,472.6793,29.95736,231.81429,454.73,29.6,280.0
2019-08-06 08:00:00,516.0523,30.30344,473.72653,532.38,30.0,503.0
2019-08-06 09:00:00,591.89905,30.691591,648.3222,641.01,30.3,703.0
2019-08-06 10:00:00,672.3599,30.989765,748.00226,682.08,30.6,860.00006
2019-08-06 11:00:00,715.6738,31.188915,828.8195,707.9,30.8,960.0
2019-08-06 12:00:00,747.1744,31.200254,890.66864,703.88,31.0,992.00006
2019-08-06 13:00:00,745.43866,31.073238,890.31573,745.05,31.0,956.0
2019-08-06 14:00:00,757.5227,30.97757,766.5539,745.8,30.9,855.0
2019-08-06 15:00:00,746.86346,30.933111,637.5074,737.51,30.8,696.00006
2019-08-06 16:00:00,727.2444,30.688295,460.55475,696.92,30.4,494.0
2019-08-06 17:00:00,683.80853,30.186762,252.2582,657.07,29.9,272.0
2019-08-06 18:00:00,633.29297,29.513285,91.280655,585.31,29.3,70.0
2019-08-06 19:00:00,581.21783,29.057985,-5.608535,551.11,29.0,1.006074e-06
2019-08-06 20:00:00,564.7071,28.911009,-18.221601,535.73,28.9,1.006074e-06
2019-08-06 21:00:00,574.8806,28.892742,11.582887,536.75,28.8,1.006074e-06
2019-08-06 22:00:00,593.3199,28.765032,19.01259,557.45,28.7,1.006074e-06
2019-08-06 23:00:00,610.158,28.642864,26.175219,577.8,28.6,1.006074e-06
2019-08-07 00:00:00,597.09204,28.499256,8.89203,599.67,28.6,1.006074e-06
2019-08-07 01:00:00,583.54987,28.437418,0.96476847,572.21,28.5,1.006074e-06
2019-08-07 02:00:00,542.9001,28.417294,8.011888,545.51,28.5,1.006074e-06
2019-08-07 03:00:00,513.22797,28.443445,33.817093,507.5,28.5,1.006074e-06
2019-08-07 04:00:00,478.87976,28.511173,38.776947,499.96,28.5,1.006074e-06
2019-08-07 05:00:00,458.1342,28.658245,41.909637,479.13,28.6,1.006074e-06
2019-08-07 06:00:00,446.31738,29.108635,100.97313,453.85,29.2,68.0
2019-08-07 07:00:00,462.3144,29.830833,244.20456,444.74002,29.7,269.0
2019-08-07 08:00:00,492.63223,30.360065,447.50424,522.17,30.2,486.0
2019-08-07 09:00:00,564.5799,30.821829,651.8974,649.82,30.6,296.0
2019-08-07 10:00:00,653.3525,31.034971,549.1094,687.68,30.8,315.0
2019-08-07 11:00:00,690.5298,31.12104,497.44604,683.32,30.9,438.0
2019-08-07 12:00:00,696.8757,31.01668,544.7975,666.0,30.9,177.0
2019-08-07 13:00:00,676.93164,30.8143,321.5178,690.64996,30.8,553.0
2019-08-07 14:00:00,684.5834,30.579071,451.21536,693.11,30.7,417.0
2019-08-07 15:00:00,676.99896,30.453955,384.3394,691.27,30.4,609.0
2019-08-07 16:00:00,662.08093,30.009483,479.58994,722.77,30.1,470.0
2019-08-07 17:00:00,680.5615,29.612423,297.34277,647.45,29.7,254.0
2019-08-07 18:00:00,615.1631,29.294489,108.348854,588.33,29.3,61.0
2019-08-07 19:00:00,565.8754,28.974161,1.6868601,552.81,29.2,1.006074e-06
2019-08-07 20:00:00,550.08575,28.987198,-5.9700613,536.37,29.2,1.006074e-06
2019-08-07 21:00:00,559.0332,29.117857,1.5485697,530.85,29.2,1.006074e-06
2019-08-07 22:00:00,572.16064,29.106464,-0.97878927,542.64,29.3,1.006074e-06
2019-08-07 23:00:00,595.9386,29.245634,36.349274,611.1,29.3,1.006074e-06
2019-08-08 00:00:00,614.88385,29.144444,4.7918863,595.6,29.3,1.006074e-06
2019-08-08 01:00:00,585.95825,29.212029,-34.44731,559.37,29.3,1.006074e-06
2019-08-08 02:00:00,529.2735,29.050001,3.2131357,521.79,29.3,1.006074e-06
2019-08-08 03:00:00,496.32855,29.143051,25.304811,484.65,29.2,1.006074e-06
2019-08-08 04:00:00,470.8578,28.933857,18.39818,482.2,29.2,1.006074e-06
2019-08-08 05:00:00,455.55566,29.126263,42.627213,470.62,29.2,1.006074e-06
2019-08-08 06:00:00,460.22736,29.575813,63.099266,427.16,29.5,12.000001
2019-08-08 07:00:00,447.54962,30.039501,188.07674,433.66,29.8,72.99999
2019-08-08 08:00:00,477.9767,30.387463,281.00632,501.6,30.0,145.0
2019-08-08 09:00:00,532.3109,30.41846,293.65915,569.26,30.3,415.0
2019-08-08 10:00:00,599.99585,30.727623,496.97678,665.92,30.4,491.0
2019-08-08 11:00:00,672.35474,30.834095,523.0474,706.58997,30.4,569.0
2019-08-08 12:00:00,715.71027,30.759617,583.1285,685.81,30.3,803.00006
2019-08-08 13:00:00,709.6726,30.399826,654.4899,657.55,30.2,170.0
2019-08-08 14:00:00,666.11176,30.182945,275.7796,668.74,30.0,64.99999
2019-08-08 15:00:00,646.37225,29.964159,124.74858,705.57,29.9,45.0
2019-08-08 16:00:00,666.4409,29.934893,59.261597,652.96,29.8,254.0
2019-08-08 17:00:00,663.9738,29.970709,147.00795,581.27,29.6,215.0
2019-08-08 18:00:00,595.5297,29.51139,93.58146,521.75,29.4,54.0
2019-08-08 19:00:00,523.6202,29.240887,11.99286,477.58002,29.3,1.006074e-06
2019-08-08 20:00:00,492.5715,29.237698,-25.459593,450.15,29.2,1.006074e-06
2019-08-08 21:00:00,483.91666,29.192991,-20.74423,463.06,29.2,1.006074e-06
2019-08-08 22:00:00,509.8702,29.249065,-10.042464,468.32,29.2,1.006074e-06
2019-08-08 23:00:00,522.7641,29.184675,-13.188628,480.81,29.2,1.006074e-06
2019-08-09 00:00:00,513.38513,29.118938,-27.810606,503.28,29.1,1.006074e-06
2019-08-09 01:00:00,501.443,28.956184,-24.391066,539.88,29.0,1.006074e-06
2019-08-09 02:00:00,510.91776,28.862164,-40.534424,480.35,29.0,1.006074e-06
2019-08-09 03:00:00,466.44846,28.785345,-34.97278,448.55,28.9,1.006074e-06
2019-08-09 04:00:00,432.42667,28.72332,-1.4117117,438.31,28.9,1.006074e-06
2019-08-09 05:00:00,423.4444,28.778603,-2.6774588,438.38,28.9,1.006074e-06
2019-08-09 06:00:00,423.55618,29.165909,54.78486,414.52,29.0,11.000001
2019-08-09 07:00:00,424.96338,29.441395,62.99138,411.03,29.1,58.0
2019-08-09 08:00:00,442.34387,29.313553,137.50253,385.0,29.3,29.000002
2019-08-09 09:00:00,432.87225,29.384893,182.22133,391.0,29.5,232.0
2019-08-09 10:00:00,419.48764,29.665335,324.47626,396.36002,29.8,256.0
2019-08-09 11:00:00,389.20178,29.892279,439.9917,409.42,30.2,151.0
2019-08-09 12:00:00,405.23288,30.349915,354.10345,412.64,30.4,292.0
2019-08-09 13:00:00,417.87927,30.475252,420.59116,406.23,30.7,337.0
2019-08-09 14:00:00,427.40417,30.751736,401.7533,381.84,31.0,260.0
2019-08-09 15:00:00,379.3285,31.146278,273.98535,480.6,31.1,394.0
2019-08-09 16:00:00,451.719,31.105755,344.521,392.01,30.9,302.0
2019-08-09 17:00:00,360.86877,31.071245,293.8877,406.32,30.6,136.0
2019-08-09 18:00:00,380.08966,30.431084,70.44776,404.21,30.3,34.0
2019-08-09 19:00:00,404.0869,30.245724,-16.851164,389.85,30.3,1.006074e-06
2019-08-09 20:00:00,412.41144,30.290686,-12.647155,389.79,30.2,1.006074e-06
2019-08-09 21:00:00,414.55515,30.282408,-39.754944,385.19,30.2,1.006074e-06
2019-08-09 22:00:00,429.1517,30.26986,-10.011321,404.48,30.2,1.006074e-06
2019-08-09 23:00:00,437.11307,30.208958,16.81421,454.38998,30.4,1.006074e-06
2019-08-10 00:00:00,465.51605,30.706356,2.091569,458.98,30.6,1.006074e-06
2019-08-10 01:00:00,446.7978,31.139233,39.76715,450.66,30.7,1.006074e-06
2019-08-10 02:00:00,447.65802,31.328695,-22.235655,419.66,30.7,1.006074e-06
2019-08-10 03:00:00,417.24442,31.02676,12.774705,425.58002,30.6,1.006074e-06
2019-08-10 04:00:00,411.41156,30.563734,45.861847,406.24,30.5,1.006074e-06
2019-08-10 05:00:00,393.14957,30.589504,41.938553,400.65,30.6,1.006074e-06
2019-08-10 06:00:00,383.77267,31.048067,74.99406,392.48,30.9,14.000001
2019-08-10 07:00:00,393.03107,31.4296,96.974075,380.5,31.3,45.0
2019-08-10 08:00:00,399.81262,31.87455,121.51035,398.14,31.699999,138.0
2019-08-10 09:00:00,416.46448,32.530693,304.2134,443.27002,32.1,404.0
2019-08-10 10:00:00,447.61636,32.423847,470.84293,473.48,32.399998,725.0
2019-08-10 11:00:00,478.892,32.714775,661.03894,484.4,32.6,695.00006
2019-08-10 12:00:00,490.78552,32.737225,685.2465,457.93,32.7,853.0
2019-08-10 13:00:00,474.62442,32.67231,747.2463,491.4,32.7,791.0
2019-08-10 14:00:00,495.02454,32.631565,726.17676,504.66,32.5,772.0
2019-08-10 15:00:00,496.51614,32.28398,661.3983,512.86,32.2,670.0
2019-08-10 16:00:00,512.8657,31.973898,503.73322,511.94,31.9,472.0
2019-08-10 17:00:00,503.2098,31.76104,268.70288,493.43,31.3,254.0
2019-08-10 18:00:00,479.72943,31.08397,101.75998,474.1,30.8,59.0
2019-08-10 19:00:00,463.27585,30.690794,-2.9939413,461.01,30.7,1.006074e-06
2019-08-10 20:00:00,465.25293,30.739088,-29.484236,486.3,30.6,1.006074e-06
2019-08-10 21:00:00,495.50525,30.795929,-2.4650564,475.93,30.7,1.006074e-06
2019-08-10 22:00:00,506.3371,30.808989,9.248567,507.02,30.6,1.006074e-06
2019-08-10 23:00:00,521.0999,30.63145,10.74524,529.04,30.5,1.006074e-06
2019-08-11 00:00:00,515.78357,30.446735,-42.87944,532.02,30.4,1.006074e-06
2019-08-11 01:00:00,504.0747,30.20207,-64.55617,488.25,30.4,1.006074e-06
2019-08-11 02:00:00,453.5229,30.22079,-46.34955,457.28,30.2,1.006074e-06
2019-08-11 03:00:00,420.63043,30.05163,-25.918379,430.14,30.0,1.006074e-06
2019-08-11 04:00:00,391.5993,29.91166,-0.86967367,415.46,29.9,1.006074e-06
2019-08-11 05:00:00,380.7115,29.990591,12.546479,405.67,29.9,1.006074e-06
2019-08-11 06:00:00,372.7431,30.325731,44.917664,383.28998,30.2,51.999992
2019-08-11 07:00:00,376.999,30.791838,114.51082,388.4,30.6,195.0
2019-08-11 08:00:00,403.958,31.26486,273.54468,401.86002,31.0,406.0
2019-08-11 09:00:00,431.92795,31.697687,534.0808,419.32,31.4,588.0
2019-08-11 10:00:00,451.461,31.977808,678.9409,432.30002,31.6,732.0
2019-08-11 11:00:00,459.20618,32.11459,764.672,425.52,31.699999,810.0
2019-08-11 12:00:00,458.43192,31.987766,816.59515,445.44,31.8,817.00006
2019-08-11 13:00:00,463.7184,31.850464,778.55096,470.97,31.9,897.0
2019-08-11 14:00:00,489.91473,31.930716,763.16705,504.55,31.9,740.00006
2019-08-11 15:00:00,514.08704,31.863018,603.9674,535.35,31.699999,588.0
2019-08-11 16:00:00,534.48175,31.625607,408.44592,513.68,31.2,399.0
2019-08-11 17:00:00,518.59296,31.064405,222.271,487.75,30.7,201.0
2019-08-11 18:00:00,482.3699,30.464973,87.813194,470.9,30.2,48.0
2019-08-11 19:00:00,471.98907,30.176245,9.213731,468.48,29.9,1.006074e-06
2019-08-11 20:00:00,478.41876,30.017246,-13.283156,457.71,29.7,1.006074e-06
2019-08-11 21:00:00,488.52512,29.92678,-0.14443868,467.76,29.6,1.006074e-06
2019-08-11 22:00:00,499.71524,29.747896,11.310182,524.95,29.4,1.006074e-06
2019-08-11 23:00:00,534.1764,29.506033,13.947282,569.65,29.3,1.006074e-06
2019-08-12 00:00:00,552.4637,29.293634,-2.7410421,561.74,29.1,1.006074e-06
2019-08-12 01:00:00,533.1723,29.032726,-12.605132,523.25,29.0,1.006074e-06
2019-08-12 02:00:00,489.76947,28.89007,-3.4253073,495.57,28.9,1.006074e-06
2019-08-12 03:00:00,460.15643,28.865225,8.807267,473.13998,28.8,1.006074e-06
2019-08-12 04:00:00,444.8773,28.918499,13.161683,439.9,28.8,1.006074e-06
2019-08-12 05:00:00,419.23804,29.101889,24.69687,426.38,28.8,1.006074e-06
2019-08-12 06:00:00,411.72345,29.383707,62.48076,408.43,29.3,5.000001
2019-08-12 07:00:00,418.09283,29.888355,131.5989,419.75,30.0,117.0
2019-08-12 08:00:00,450.53915,30.62084,287.41177,500.95,30.8,162.0
2019-08-12 09:00:00,526.4411,31.399622,371.72058,616.66,31.1,322.0
2019-08-12 10:00:00,616.097,31.572685,495.0303,689.1,31.0,431.0
2019-08-12 11:00:00,682.12024,31.321547,536.8826,697.95,30.9,211.0
2019-08-12 12:00:00,701.70166,30.921806,359.37915,681.88,30.9,418.0
2019-08-12 13:00:00,686.9198,30.775753,411.2796,719.58,30.8,743.0
2019-08-12 14:00:00,705.4479,30.664305,545.6506,686.43,30.6,317.0
2019-08-12 15:00:00,682.55286,30.359184,293.68475,673.51,30.4,357.0
2019-08-12 16:00:00,652.0469,30.061338,239.91318,660.1,30.2,369.0
2019-08-12 17:00:00,647.7643,29.809017,230.63272,629.75,30.0,157.0
2019-08-12 18:00:00,601.16785,29.672234,67.95869,597.48,29.7,39.0
2019-08-12 19:00:00,567.79156,29.498852,-41.010925,579.67,29.5,1.006074e-06
2019-08-12 20:00:00,565.382,29.48159,-15.820144,568.34,29.3,1.006074e-06
2019-08-12 21:00:00,582.6828,29.331392,2.5868692,545.67,29.2,1.006074e-06
2019-08-12 22:00:00,581.90845,29.102268,-27.03581,565.75,29.1,1.006074e-06
2019-08-12 23:00:00,587.55457,28.982964,-25.789549,608.15,29.0,1.006074e-06
2019-08-13 00:00:00,595.34406,28.826614,-31.775206,622.35,29.0,1.006074e-06
2019-08-13 01:00:00,582.9537,28.746468,-42.971176,567.33,28.9,1.006074e-06
2019-08-13 02:00:00,520.1889,28.655737,-37.57811,529.1,28.8,1.006074e-06
2019-08-13 03:00:00,484.4164,28.557638,-14.910155,476.84,28.6,1.006074e-06
2019-08-13 04:00:00,444.99237,28.385195,6.223893,464.03,28.5,1.006074e-06
2019-08-13 05:00:00,430.90457,28.48787,2.1523142,441.86,28.4,1.006074e-06
2019-08-13 06:00:00,423.72775,28.6979,19.919802,419.38,29.1,53.0
2019-08-13 07:00:00,437.86252,29.649221,169.38043,436.56,30.0,244.0
2019-08-13 08:00:00,490.08456,30.72856,368.02264,530.53,31.0,456.0
2019-08-13 09:00:00,589.00604,31.628801,592.56793,600.73,31.5,629.0
2019-08-13 10:00:00,641.9577,31.956717,664.7217,667.64,31.8,803.00006
2019-08-13 11:00:00,689.29846,32.176697,737.77325,681.27997,32.0,905.00006
2019-08-13 12:00:00,706.0616,32.09193,864.43317,672.19,32.1,936.0
2019-08-13 13:00:00,702.0329,31.881582,800.94165,679.61,32.0,897.0
2019-08-13 14:00:00,694.694,31.847971,705.9958,710.12,31.8,806.0
2019-08-13 15:00:00,707.44476,31.569544,609.55365,713.34,31.5,621.0
2019-08-13 16:00:00,697.4076,31.09502,409.1316,701.66,31.1,451.0
2019-08-13 17:00:00,672.9288,30.599669,233.30753,660.36,30.7,237.0
2019-08-13 18:00:00,630.58594,30.072142,101.94887,610.94,29.9,46.999992
2019-08-13 19:00:00,590.947,29.447466,-6.465987,592.17,29.5,1.006074e-06
2019-08-13 20:00:00,589.7364,29.236807,-30.777052,562.43,29.2,1.006074e-06
2019-08-13 21:00:00,595.7173,29.167198,-0.7813863,547.55,29.0,1.006074e-06
2019-08-13 22:00:00,602.9189,29.034985,9.730378,567.59,28.8,1.006074e-06
2019-08-13 23:00:00,614.97,28.79371,14.321656,586.22003,28.8,1.006074e-06
2019-08-14 00:00:00,600.38354,28.680994,1.4972849,566.84,28.7,1.006074e-06
2019-08-14 01:00:00,555.1878,28.507612,-1.1464224,545.2,28.6,1.006074e-06
2019-08-14 02:00:00,514.67114,28.425272,13.399995,494.68,28.4,1.006074e-06
2019-08-14 03:00:00,468.5704,28.251148,22.768831,465.0,28.3,1.006074e-06
2019-08-14 04:00:00,443.31586,28.291534,19.331606,447.72,28.2,1.006074e-06
2019-08-14 05:00:00,423.5584,28.387363,27.927767,421.05,28.2,1.006074e-06
2019-08-14 06:00:00,413.28104,28.78873,91.86579,408.26,29.0,57.0
2019-08-14 07:00:00,430.5981,29.756657,228.9826,427.33002,29.8,251.0
2019-08-14 08:00:00,482.0956,30.635836,442.01047,569.75,30.7,466.0
2019-08-14 09:00:00,598.1755,31.488247,667.6774,618.43,31.3,661.0
2019-08-14 10:00:00,653.8804,31.881012,780.201,702.06,31.699999,815.0
2019-08-14 11:00:00,707.97876,32.081753,855.98096,716.41003,32.0,920.00006
2019-08-14 12:00:00,728.4524,32.118015,879.2023,682.79,32.3,952.0
2019-08-14 13:00:00,713.9766,32.155827,849.1999,720.1,32.3,916.0
2019-08-14 14:00:00,716.3203,32.04395,741.9023,761.4,32.2,576.0
2019-08-14 15:00:00,737.53784,31.852106,485.53677,730.61,31.9,657.0
2019-08-14 16:00:00,705.8059,31.340914,405.25793,703.51,31.4,457.0
